index|id|country|country_code|city|neighborhood|postal_code|address|urban_situation|latitude|longitude
1|ARGS20031|Argentina|ARG|Rosario|Villa Banana|S2003|4102, José Gálvez, La Banana, Bella Vista, Distrito Oeste|Bus stop|-32.9614049513438|-60.6848408281803
2|ARGS2003IXO2|Argentina|ARG|Rosario|Villa Banana|S2003IXO|Calle Valparaíso 2453|Bus stop|-32.9580314274969|-60.6867330794227
3|ARGS2003HRZ3|Argentina|ARG|Rosario|Villa Banana|S2003HRZ|Boulevard 27 de Febrero 4424|Bus stop|-32.9594796504758|-60.6884952795297
4|ARGS2003ACA4|Argentina|ARG|Rosario|Villa Banana|S2003ACA|Calle Independencia|Bus stop|-32.9603922325634|-60.687333915008
5|ARGS2003EYD5|Argentina|ARG|Rosario|Villa Banana|S2003EYD|Calle Río de Janeiro 2748|Bus stop|-32.9617177665763|-60.6862501464547
6|ARGS2005GXG6|Argentina|ARG|Rosario|Nuevo Alberdi|S2005GXG|Calle Poblet 2817|Bus stop|-32.888795139055|-60.7223526289352
7|ARGS2005GYH7|Argentina|ARG|Rosario|Nuevo Alberdi|S2005GYH|Calle Laguna 3090|Bus stop|-32.8862184465469|-60.7241332486852
8|ARGS2005HLC8|Argentina|ARG|Rosario|Nuevo Alberdi|S2005HLC|Calle Villa del Parque 3195|Bus stop|-32.8851710807094|-60.7281411899215
9|ARGS2005CPD9|Argentina|ARG|Rosario|Nuevo Alberdi|S2005CPD|Boulevard Bouchard 2703|Bus stop|-32.8901104846632|-60.7204693938133
10|ARGS2005HLQ10|Argentina|ARG|Rosario|Nuevo Alberdi|S2005HLQ|Calle Villa del Parque|Bus stop|-32.8814027137054|-60.7283529394494
11|BRA89251-60011|Brazil|BRA|Jaraguá do Sul||89251-600|Rua Reinoldo Rau, 487|Bus stop|-26.4882287344175|-49.0807798504829
12|BRA89251-70012|Brazil|BRA|Jaraguá do Sul||89251-700|Avenida Marechal Deodoro da Fonseca, 903|Bus stop|-26.4894434553018|-49.082947075367
13|BRA89251-50013|Brazil|BRA|Jaraguá do Sul||89251-500|Rua Professora Marina Frutuoso, 98|Bus stop|-26.4927754696258|-49.0834061526035
14|BRA89252-27514|Brazil|BRA|Jaraguá do Sul||89252-275|Rua João Planincheck, 1530|Bus stop|-26.4921057136948|-49.0908006555438
15|BRA8925915|Brazil|BRA|Jaraguá do Sul||89259|Rua Cândido A. Tomaselli, 501|Bus stop|-26.4982822037737|-49.0857920314471
16|PER16|Peru|PER|Piura|Santa Julia||Calle Manuel Sullón|Bus stop|-5.19410343094422|-80.6632516203546
17|PER17|Peru|PER|Piura|Santa Julia||Avenida Perú y Calle Costa Rica|Bus stop|-5.19368138197464|-80.6593356861634
18|PER18|Peru|PER|Piura|Santa Julia||Avenida Vice|Bus stop|-5.19190770473508|-80.643145315355
19|PER19|Peru|PER|Piura|Veintiseis de octubre||Avenida Grau|Bus stop|-5.18361623173341|-80.6651933321549
20|PER20|Peru|PER|Piura|Veintiseis de octubre||Avenida Sánchez Cerro|Bus stop|-5.17146731766013|-80.6867049099946
21|PER21|Peru|PER|Piura|Veintiseis de octubre||Avenida Andrés Avelino Cáceres|Bus stop|-5.18245691271958|-80.6331033288651
22|ECU22|Ecuador|ECU|Cuenca|Santa María||Vicente de Luna|Bus stop|-2.91881474361417|-79.0353233585747
23|ECU23|Ecuador|ECU|Cuenca|Santa María||Francisco de Orellana|Bus stop|-2.92044876733396|-79.030757337166
24|ECU24|Ecuador|ECU|Cuenca|Santa María||Puerto de Palos|Bus stop|-2.91879331377911|-79.0340781166101
25|ECU25|Ecuador|ECU|Cuenca|Carlos Crespi||Av. de las Américas|Bus stop|-2.8834871077874|-78.9897192901797
26|ECU26|Ecuador|ECU|Cuenca|Carlos Crespi||Del Concierto|Bus stop|-2.87870273760374|-78.9965863621517
27|ECU27|Ecuador|ECU|Cuenca|Carlos Crespi||Mariana Veintimilla|Bus stop|-2.88129583659306|-78.9866483459525
28|ECU28|Ecuador|ECU|Quito|Toctiuco||Ramírez de Arellano|Bus stop|-0.20836426583597|-78.5265935939368
29|ECU29|Ecuador|ECU|Quito|Toctiuco||Álvaro de Cevallos|Bus stop|-0.209093821846832|-78.5221141013754
30|ECU30|Ecuador|ECU|Quito|Toctiuco||Fray José López|Bus stop|-0.209388862871009|-78.5177579841211
31|ECU31|Ecuador|ECU|Quito|La Bota||Pedro Montero|Bus stop|-0.115147155498287|-78.461030870676
32|ECU32|Ecuador|ECU|Quito|La Bota||Nicolás Pico|Bus stop|-0.119562062274946|-78.452734798193
33|ECU33|Ecuador|ECU|Quito|La Bota||Wladimir Lenin|Bus stop|-0.115906219106491|-78.4581635892391
34|COL34|Colombia|COL|Medellín|San José||Calle 39 Sur|Bus stop|6.16484362244473|-75.5829790234566
35|COL35|Colombia|COL|Medellín|San José||Callle 40B Sur|Bus stop|6.16562763105376|-75.5876567959786
36|COL36|Colombia|COL|Medellín|San José||Carrera 43A|Bus stop|6.16888098772733|-75.5897971987724
37|COL37|Colombia|COL|Medellín|Sebastiana||Diagonal 31 C|Bus stop|6.1695476567122|-75.5802954733372
39|COL39|Colombia|COL|Medellín|Sebastiana||Transversal 34D Sur|Bus stop|6.17138232542925|-75.5818792506431
40|COL40|Colombia|COL|Medellín|Sebastiana||Diagonal 29|Bus stop|6.17118499218023|-75.5777997557157
41|COL41|Colombia|COL|Medellín|Comuna 13||Calle 39D|Bus stop|6.25260535593819|-75.6284075631169
42|COL42|Colombia|COL|Medellín|Comuna 13||Calle 42|Bus stop|6.25633809764077|-75.6282828748226
43|COL43|Colombia|COL|Medellín|Comuna 13||Calle 43|Bus stop|6.25858039608967|-75.6287053227424
44|COL44|Colombia|COL|Medellín|Moravia||Carrera 51|Bus stop|6.27434020300086|-75.5624721944332
45|COL45|Colombia|COL|Medellín|Moravia||Carrera 50B|Bus stop|6.27455082822236|-75.5603089928627
46|COL46|Colombia|COL|Medellín|Moravia||Carrera 49|Bus stop|6.27632647543943|-75.557487308979
47|MYA504147|Myanmar|MYA|Mandalay|Tayoke Gyi|5041|Chan Myat San|Bus stop|21.9655374928411|96.0767242511498
48|MYA503348|Myanmar|MYA|Mandalay|Tayoke Gyi|5033|84th Street, Yadanar BonMi (West), မဟာအောင်မြေ, မန္တလေး, မန္တလေးခရိုင်, မန္တလေးတိုင်း, 05033, မြန်မာ|Bus stop|21.965528689102|96.0767089804708
49|MYA501549|Myanmar|MYA|Mandalay|Zay Cho|5015|Srimantala Highway Bus Stand|Bus stop|21.989302104535|96.0712998278935
50|MYA501450|Myanmar|MYA|Mandalay|Zay Cho|5014|Gyigyi Sodaengsin Expressway Bus Station|Bus stop|21.9643586081612|96.1145575932462
51|THA1033051|Tailandia|THA|Bangkok|Bang Na|10330|BTS Nana Station (Exit 2)|Bus stop|13.7425929027982|100.555207200361
52|THA1026052|Tailandia|THA|Bangkok|Bang Na|10260|Opposite Soi Sukhumvit 64|Bus stop|13.6923161978314|100.644243359169
53|THA1027053|Tailandia|THA|Bangkok|Bang Na|10270|Samrong|Bus stop|13.6474525471648|100.595749021897
54|THA1011054|Tailandia|THA|Bangkok|Khlong Toe|10110|Thanon Ratchadaphisek|Bus stop|13.7307224113196|100.559925890432
55|THA1011055|Tailandia|THA|Bangkok|Khlong Toe|10110|ThaiBev Quarter Building|Bus stop|13.723468429127|100.559410906319
56|THA1011056|Tailandia|THA|Bangkok|Khlong Toe|10110|Soi Sukhumvit 18|Bus stop|13.7365587858124|100.56258664168
57|VIE57|Vietnam|VIE|Hanói|Đống Đa||P. Kham Thien|Bus stop|21.0192895843877|105.833526402711
58|VIE58|Vietnam|VIE|Hanói|Đống Đa||Le Dai Hanh, Hai Bà Trưng District|Bus stop|21.0141693602843|105.841451129611
59|VIE59|Vietnam|VIE|Hanói|Đống Đa||71 Xã Đàn|Bus stop|21.0122464140915|105.836234913934
60|VIE60|Vietnam|VIE|Hanói|Bằng A||Dai Kim, Hoàng Mai|Bus stop|20.9727053490807|105.835934092449
61|VIE61|Vietnam|VIE|Hanói|Bằng A||Đặng Xuân Bảng|Bus stop|20.9732062513331|105.828504092037
62|VIE62|Vietnam|VIE|Hanói|Bằng A||658 Trương Định|Bus stop|20.9812404940373|105.845284173576
